都道府県	登録事業	施設番号	施設名	PGT-A
北海道	010019	国家公務員共済組合連合会斗南病院	●
北海道	010023	JA北海道厚生連　札幌厚生病院	●
北海道	010020	医療法人社団　神谷レディースクリニック	●
北海道	010025	札幌医科大学附属病院	●
北海道	010008	手稲渓仁会病院	●
北海道	010079	医療法人社団さっぽろARTクリニック	●
北海道	010039	医療法人社団　みずうち産科婦人科	●
北海道	010029	医療法人社団明珠会　美加レディースクリニック	●
北海道	010041	医療法人社団慶愛　おびひろARTクリニック	●
北海道	010088	さっぽろＡＲＴクリ ニックｎ２４	●
青森県	020012	弘前大学医学部附属病院	●
青森県	020003	エフ･クリニック	●
岩手県	030004	岩手医科大学附属病院	●
岩手県	030015	京野アートクリニック盛岡	●
宮城県	040019	医療法人社団スズキ病院　スズキ記念病院	●
宮城県	040018	京野アートクリニック仙台	●
宮城県	040027	仙台ＡＲＴクリニック	●
宮城県	040004	東北大学病院	●
宮城県	040028	仙台ソレイユ母子クリニック	●
秋田県	050003	秋田大学医学部附属病院	●
山形県	060015	ゆめクリニック	●
福島県	070014	いわき婦人科	●
茨城県	080034	つくばARTクリニック	●
茨城県	080037	おおぬきＡＲＴクリニック水戸	●
栃木県	090014	医療法人三秀会　中央クリニック	●
栃木県	090015	自治医科大学附属病院	●
栃木県	090004	獨協医科大学病院	●
群馬県	100007	横田マタニティーホスピタル	●
群馬県	100023	セキールレディースクリニック	●
群馬県	100028	高崎ARTクリニック	●
群馬県	100030	いまいウイメンズクリニック	●
埼玉県	110022	埼玉医科大学　総合医療センター	●
埼玉県	110016	学校法人　獨協学園　獨協医科大学埼玉医療センター	●
埼玉県	110059	恵愛生殖医療医院	●
埼玉県	110042	医療法人社団　慶育会　セントウィメンズクリニック	●
埼玉県	110061	ウィメンズクリニックふじみ野	●
埼玉県	110063	医療法人ルミナス　おおのたウィメンズクリニック埼玉大宮	●
千葉県	120001	医療法人社団緑萌会　高橋ウイメンズクリニック	●
千葉県	120023	学校法人順天堂　順天堂大学医学部附属浦安病院	●
千葉県	120046	医療法人社団満葉会　くぼのやＩＶＦクリニック	●
千葉県	120035	医療法人鉄蕉会　亀田総合病院	●
千葉県	120057	医療法人社団そうクリニック	●
千葉県	120016	医療法人社団慈幸会　西船橋こやまウィメンズクリニック	●
千葉県	120056	医療法人社団亀田会　亀田ＩＶＦクリニック幕張	●
千葉県	120059	おおたかの森ARTクリニック	●
千葉県	120049	医療法人社団　英愛会　中野レディースクリニック	●
千葉県	120055	さくらウィメンズクリニック	●
千葉県	120026	医療法人社団　鴻志会　日吉台レディースクリニック	●
千葉県	120065	医療法人煌星会　鎌ヶ谷ARTクリニック	●
東京都	130165	医療法人社団　杉四会　杉山産婦人科丸の内	●
東京都	130010	医療法人社団　春音会　さくら・はるねクリニック銀座	●
東京都	130170	医療法人社団　真高会　両角レディースクリニック	●
東京都	130013	東京慈恵会医科大学附属病院	●
